Steps,User Time,Real Time,Growth Rate,QC position,Average Pressure,Average Sigma,Average Cell Growth,Average Vertex Velocity,Average Auxin Cytoplasm,Std Auxin Cytoplasm,Average Auxin Intercellular,Average PIN Cytoplasm,Average PIN Membrane,Average AUX1 Cytoplasm,Average Auxin Diffusion,Average Auxin Export,Average PIN1 Expression,Average PIN1 Trafficking,Anisotropy degree
1,0.03,0.03,480.031,-0.490242 -14.1365 0,0,0,0.000812598,0.0145836,0.00951553,0.028451,1.31672e-05,0.0208048,0.00126196,3.4399,0,0.00465187,3.69383,0.43245,2.33334
2,0.06,0.03,240.033,-0.490341 -14.1362 0,0,0,0.00121787,0.018003,0.0187082,0.0558679,0.000412483,0.0541959,0.0085558,3.49278,0,0.0660911,4.56319,1.34293,2.33306
3,0.09,0.06,160.032,-0.490453 -14.1361 0,0,0,0.00153016,0.0214963,0.0266672,0.0793567,0.00244311,0.0821726,0.0212854,3.53198,0,0.237089,4.77112,2.15399,2.33275
4,0.12,0.09,120.03,-0.490585 -14.1361 0,0,0,0.00181036,0.0255084,0.0323447,0.0956427,0.00756375,0.103656,0.0368224,3.56121,0,0.495891,4.81827,2.77572,2.33243
5,0.15,0.12,96.027,-0.490712 -14.1363 0,0,0,0.00207711,0.030953,0.0352685,0.103272,0.0164709,0.119779,0.0527029,3.58529,0,0.765225,4.79491,3.18966,2.33209
6,0.18,0.15,80.0244,-0.490825 -14.1368 0,0,0,0.00234659,0.0384939,0.0358435,0.103345,0.0286803,0.132222,0.066987,3.6217,0,0.963549,4.77087,3.45847,2.33172
7,0.21,0.18,68.5943,-0.490919 -14.1375 0,0,0,0.00264992,0.0486293,0.0352101,0.0983951,0.0427466,0.14372,0.07945,3.7078,0,1.03177,5.01104,3.64475,2.33134
8,0.24,0.21,60.0228,-0.490986 -14.1386 0,0,0,0.00301501,0.0605687,0.0351704,0.0915665,0.0564266,0.160923,0.0902527,3.86314,0,0.914898,5.82652,3.85679,2.33092
9,0.27,0.24,53.3572,-0.491023 -14.14 0,0,0,0.00341947,0.0735137,0.037781,0.0885002,0.0670063,0.185981,0.100322,4.05187,0,0.611909,7.0774,4.25535,2.33047
10,0.3,0.27,48.0261,-0.491024 -14.1418 0,0,0,0.00383773,0.0873192,0.0441369,0.0975635,0.072597,0.215936,0.111349,4.22101,0,0.23828,8.20092,4.89487,2.32997
11,0.33,0.3,43.6654,-0.49099 -14.144 0,0,0,0.00426209,0.101962,0.0535977,0.120032,0.0734322,0.243848,0.124469,4.35394,0,-0.0436851,8.68909,5.61114,2.32944
12,0.36,0.33,40.0328,-0.490911 -14.1467 0,0,0,0.00468417,0.117111,0.064498,0.148926,0.0715405,0.265905,0.139308,4.46215,0,-0.15303,8.80212,6.22885,2.32886
13,0.39,0.36,36.9601,-0.490776 -14.1498 0,0,0,0.00510457,0.132462,0.0753485,0.178006,0.0692045,0.282742,0.154584,4.56592,0,-0.125477,8.8861,6.7052,2.32838
14,0.42,0.39,34.3277,-0.49059 -14.1535 0,0,0,0.00552042,0.147873,0.0854619,0.203859,0.0676898,0.297304,0.169328,4.68199,0,-0.053262,9.19109,7.09012,2.32774
15,0.45,0.42,32.0474,-0.490349 -14.1577 0,0,0,0.0059322,0.163249,0.0949126,0.225032,0.0670345,0.313084,0.183182,4.82432,0,-0.00996885,9.77458,7.466,2.32707
16,0.48,0.45,30.0533,-0.490041 -14.1626 0,0,0,0.00633874,0.178639,0.104159,0.241393,0.066607,0.332856,0.196377,4.98742,0,-0.0176663,10.6087,7.89381,2.32691
17,0.51,0.48,28.2951,-0.489672 -14.1681 0,0,0,0.00674158,0.194059,0.113584,0.253562,0.0658268,0.356866,0.209509,5.15079,0,-0.0521182,11.4814,8.41531,2.32618
18,0.54,0.51,26.7336,-0.489258 -14.1744 0,0,0,0.00713737,0.209617,0.123191,0.262447,0.0646261,0.382218,0.223032,5.29625,0,-0.0715745,12.2667,9.01766,2.32542
19,0.57,0.54,25.3377,-0.488835 -14.1815 0,0,0,0.00751736,0.225448,0.132652,0.26895,0.0634124,0.406212,0.237362,5.42495,0,-0.054511,12.8324,9.64666,2.32462
20,0.6,0.57,24.0828,-0.488385 -14.1894 0,0,0,0.00789066,0.241735,0.141658,0.273837,0.0626382,0.42711,0.252284,5.54777,0,-0.0141974,13.2197,10.2294,2.32377
21,0.63,0.6,22.9488,-0.487912 -14.1984 0,0,0,0.00825989,0.257973,0.150182,0.277734,0.0624216,0.446041,0.267247,5.67061,0,0.0211748,13.6905,10.7469,2.32289
22,0.66,0.63,21.9194,-0.487407 -14.2083 0,0,0,0.00863456,0.274234,0.15843,0.28117,0.0625572,0.464671,0.281929,5.80114,0,0.0365136,14.1429,11.22,2.32204
23,0.69,0.66,20.9808,-0.486841 -14.2191 0,0,0,0.00901344,0.290391,0.166588,0.284613,0.0627898,0.482919,0.296114,5.94771,0,0.0383173,14.535,11.6488,2.32123
24,0.72,0.69,20.1218,-0.486184 -14.2309 0,0,0,0.00939547,0.30636,0.174674,0.288398,0.0630273,0.500601,0.3096,6.11376,0,0.0389976,14.9475,12.0571,2.32047
25,0.75,0.72,19.3326,-0.485473 -14.2433 0,0,0,0.00977907,0.322058,0.182607,0.292552,0.0632731,0.517857,0.322371,6.29056,0,0.038841,15.5157,12.4743,2.3197
26,0.78,0.75,18.605,-0.484803 -14.2567 0,0,0,0.0101571,0.337922,0.190372,0.296842,0.0634594,0.53602,0.334683,6.46805,0,0.0298754,16.32,12.945,2.31894
27,0.81,0.78,17.9325,-0.484223 -14.2711 0,0,0,0.0105112,0.354548,0.198084,0.300988,0.0634346,0.556713,0.347051,6.63352,0,0.00989908,17.2727,13.5084,2.31843
28,0.84,0.81,17.3092,-0.483768 -14.2869 0,0,0,0.0108735,0.371916,0.205876,0.304695,0.0631067,0.580208,0.359975,6.78052,0,-0.0112232,18.1266,14.1614,2.31814
29,0.87,0.84,16.7305,-0.483547 -14.3044 0,0,0,0.0112552,0.389424,0.213801,0.307784,0.062569,0.604602,0.373765,6.9094,0,-0.0185212,18.7312,14.8361,2.31798
30,0.9,0.87,16.1928,-0.483378 -14.3236 0,0,0,0.0116704,0.406807,0.221751,0.31028,0.0620877,0.627582,0.388251,7.03314,0,-0.00429536,19.1153,15.4605,2.31766
31,0.93,0.9,0.213435,-0.483211 -14.3439 0,0,0,0.0121067,0.42409,0.229572,0.312438,0.0619067,0.64766,0.402757,7.16308,0,0.020572,19.4556,15.9997,2.31744
32,0.96,0.93,0.235335,-0.483074 -14.3651 0,0,0,0.0125592,0.441445,0.237199,0.314519,0.0620232,0.665711,0.416923,7.28902,0,0.0352261,19.9771,16.488,2.31712
33,0.99,0.96,0.258288,-0.48309 -14.3869 0,0,0,0.0130211,0.459136,0.244718,0.316662,0.0621891,0.683193,0.430713,7.40443,0,0.0283975,20.5759,16.9857,2.3167
34,1.02,0.99,0.28213,-0.483361 -14.4094 0,0,0,0.0134891,0.477367,0.252238,0.318981,0.062158,0.700094,0.44438,7.51017,0,0.0110139,21.066,17.4768,2.31622
35,1.05,1.02,0.30689,-0.484031 -14.4327 0,0,0,0.0139584,0.496068,0.259741,0.321774,0.061941,0.716336,0.458022,7.60713,0,0.00460026,21.4773,17.9211,2.31566
36,1.08,1.05,0.332609,-0.485111 -14.4569 0,0,0,0.014429,0.514855,0.267085,0.325471,0.0617892,0.73203,0.471283,7.70841,0,0.0194769,21.8206,18.3233,2.315
37,1.11,1.08,0.359144,-0.486499 -14.4819 0,0,0,0.0148991,0.53359,0.274153,0.330433,0.0619547,0.7472,0.483994,7.83628,0,0.0461464,22.1951,18.703,2.30137
38,1.14,1.11,0.38629,-0.488057 -14.5077 0,0,0,0.0153698,0.552311,0.281006,0.336789,0.0624469,0.76364,0.49622,7.98592,0,0.0630304,22.8674,19.1004,2.30057
39,1.17,1.14,0.413943,-0.489462 -14.5338 0,0,0,0.0158449,0.571294,0.287885,0.34433,0.0630281,0.783889,0.508484,8.13499,0,0.059731,23.7511,19.597,2.2996
40,1.2,1.17,0.441422,-0.489985 -14.5592 0,0,0,0.0163468,0.591417,0.295024,0.352538,0.0634722,0.806669,0.521435,8.27505,0,0.0468263,24.4496,20.1885,2.2988
41,1.23,1.2,0.467566,-0.489697 -14.5846 0,0,0,0.0168737,0.612249,0.302457,0.360786,0.0637812,0.829304,0.535244,8.40797,0,0.0424355,24.9528,20.787,2.28389
42,1.26,1.23,0.4931,-0.488997 -14.6102 0,0,0,0.0174253,0.633142,0.310065,0.368589,0.0641374,0.851189,0.549888,8.54353,0,0.0526591,25.4341,21.3477,2.283
43,1.29,1.26,0.518632,-0.488812 -14.6363 0,0,0,0.0180057,0.654955,0.317717,0.375637,0.0646815,0.872638,0.565082,8.69751,0,0.0668826,25.9929,21.8774,2.28202
44,1.32,1.29,0.543974,-0.489953 -14.6627 0,0,0,0.0186116,0.678388,0.325372,0.381686,0.0653537,0.894148,0.580491,8.86162,0,0.0698524,26.7299,22.3963,2.28104
45,1.35,1.32,0.568819,-0.492163 -14.6895 0,0,0,0.0192536,0.70216,0.333068,0.386467,0.0659332,0.916719,0.596111,9.01731,0,0.0558121,27.6136,22.9414,2.27977
46,1.38,1.35,0.593876,-0.495293 -14.717 0,0,0,0.0199467,0.726699,0.340851,0.389834,0.0662259,0.940843,0.612098,9.15838,0,0.0335296,28.3981,23.5345,2.27838
47,1.41,1.38,0.619211,-0.499813 -14.7455 0,0,0,0.0206785,0.752275,0.348666,0.391809,0.0662145,0.964933,0.628489,9.2887,0,0.0163918,28.9555,24.1406,2.27697
48,1.44,1.41,0.644902,-0.50585 -14.7752 0,0,0,0.021452,0.778958,0.356367,0.392727,0.0660136,0.987288,0.645028,9.41111,0,0.00931888,29.363,24.7132,2.27559
49,1.47,1.44,0.671279,-0.513294 -14.8067 0,0,0,0.0222623,0.80643,0.363838,0.393258,0.0657341,1.00705,0.661312,9.52891,0,0.00861121,29.6843,25.2334,2.2742
50,1.5,1.47,0.698949,-0.521918 -14.8404 0,0,0,0.023115,0.836486,0.371035,0.394247,0.0654185,1.02358,0.676966,9.64371,0,0.00880222,29.9172,25.6938,2.27269
51,1.53,1.5,0.728678,-0.53153 -14.8767 0,0,0,0.0240051,0.868649,0.377943,0.396386,0.0650563,1.03695,0.691685,9.75354,0,0.00719089,30.1432,26.0951,2.27086
52,1.56,1.53,0.761007,-0.541622 -14.916 0,0,0,0.0249413,0.903143,0.384576,0.40016,0.0646226,1.0481,0.705278,9.85782,0,0.00425124,30.3929,26.4544,2.26934
53,1.59,1.56,0.795894,-0.551257 -14.9582 0,0,0,0.0259342,0.939356,0.390923,0.405796,0.0641147,1.05766,0.717744,9.95904,0,0.00192371,30.6366,26.7881,2.26794
54,1.62,1.59,0.832996,-0.559772 -15.0029 0,0,0,0.0269701,0.976463,0.396987,0.413336,0.0635543,1.06584,0.729194,10.0597,0,0.00189283,30.8593,27.108,2.26669
55,1.65,1.62,0.871987,-0.566736 -15.0501 0,0,0,0.0280378,1.01389,0.40276,0.422656,0.062987,1.07267,0.739797,10.1598,0,0.00622579,31.0719,27.4327,2.26578
56,1.68,1.65,0.912617,-0.572035 -15.0999 0,0,0,0.0291261,1.05145,0.40822,0.433344,0.0624972,1.07819,0.749769,10.2574,0,0.0169848,31.303,27.7599,2.26533
57,1.71,1.68,0.954796,-0.575786 -15.1523 0,0,0,0.0302245,1.08916,0.413381,0.444688,0.0620932,1.083,0.758903,10.3506,0,0.0253106,31.5715,28.0145,2.26517
58,1.74,1.71,0.998624,-0.578218 -15.2078 0,0,0,0.0313269,1.12761,0.418288,0.456278,0.0617444,1.08778,0.767285,10.4377,0,0.0325694,31.8651,28.2476,2.26549
59,1.77,1.74,1.04372,-0.579591 -15.2664 0,0,0,0.03243,1.16743,0.422978,0.467974,0.0614384,1.09273,0.775184,10.5164,0,0.0381586,32.1732,28.4965,2.26584
60,1.8,1.77,1.08965,-0.58006 -15.3286 0,0,0,0.0335404,1.20807,0.427468,0.479684,0.0611685,1.09775,0.782691,10.5856,0,0.0427502,32.4536,28.7531,2.2671
61,1.83,1.8,1.1373,-0.579708 -15.3945 0,0,0,0.0346608,1.24973,0.431763,0.491275,0.0609295,1.10241,0.789822,10.6484,0,0.0464744,32.6562,28.9944,2.31476
62,1.86,1.83,1.18742,-0.578864 -15.4645 0,0,0,0.0357752,1.29156,0.435888,0.502661,0.0607176,1.10639,0.796777,10.7124,0,0.0497828,32.8228,29.2103,2.31678
63,1.89,1.86,1.24047,-0.578002 -15.5386 0,0,0,0.0368813,1.33305,0.439867,0.513786,0.0605396,1.10992,0.803498,10.7794,0,0.0525816,33.032,29.4041,2.31914
64,1.92,1.89,1.29679,-0.577485 -15.6169 0,0,0,0.0379743,1.37425,0.443724,0.524565,0.0603859,1.11364,0.809843,10.8422,0,0.0533554,33.3231,29.6033,2.32194
65,1.95,1.92,1.35674,-0.577575 -15.6995 0,0,0,0.0390877,1.41615,0.447464,0.534862,0.0602314,1.11773,0.815926,10.8965,0,0.0519271,33.6102,29.8321,2.32485
66,1.98,1.95,1.42054,-0.578497 -15.7866 0,0,0,0.0402273,1.4602,0.451082,0.54453,0.0600559,1.12154,0.821877,10.9411,0,0.0493178,33.8103,30.0607,2.32777
67,2.01,1.98,1.48834,-0.580309 -15.8779 0,0,0,0.0413663,1.50421,0.454602,0.553509,0.0598516,1.12453,0.827619,10.9783,0,0.0464101,33.9611,30.2704,2.33084
68,2.04,2.01,1.56023,-0.583001 -15.9732 0,0,0,0.0424699,1.54497,0.458065,0.561873,0.0596312,1.12678,0.833003,11.01,0,0.0444752,34.1333,30.4673,2.33362
69,2.07,2.04,1.63604,-0.586598 -16.0723 0,0,0,0.0435246,1.58206,0.461503,0.569677,0.0594156,1.12867,0.83814,11.0374,0,0.0432252,34.3576,30.6725,2.3376
70,2.1,2.07,1.71624,-0.591035 -16.1752 0,0,0,0.044523,1.61587,0.464945,0.576909,0.0592133,1.13046,0.843195,11.0606,0,0.0420837,34.6005,30.8968,2.34212
71,2.13,2.1,1.80182,-0.596069 -16.2818 0,0,0,0.0454744,1.64706,0.468413,0.583552,0.0590288,1.13207,0.848366,11.0805,0,0.0411919,34.8112,31.1314,2.3471
72,2.16,2.13,1.89195,-0.601341 -16.3921 0,0,0,0.0463734,1.676,0.471909,0.589601,0.058867,1.1333,0.853716,11.1002,0,0.0406913,34.9845,31.3582,2.35159
73,2.19,2.16,1.9859,-0.606552 -16.506 0,0,0,0.0472173,1.7026,0.475429,0.595065,0.0587283,1.13414,0.858949,11.1208,0,0.039994,35.1553,31.5634,2.35556
74,2.22,2.19,2.08373,-0.611527 -16.6235 0,0,0,0.0480121,1.72761,0.478969,0.599982,0.0586024,1.13486,0.86399,11.1429,0,0.0384402,35.3703,31.7547,2.36085
75,2.25,2.22,2.18556,-0.616204 -16.7445 0,0,0,0.0487601,1.7516,0.482529,0.604401,0.0584758,1.13587,0.868886,11.1638,0,0.0360032,35.6476,31.9493,2.36616
76,2.28,2.25,2.29052,-0.620591 -16.8688 0,0,0,0.0494675,1.77549,0.486108,0.608359,0.0583356,1.13732,0.873638,11.1812,0,0.0328503,35.9417,32.1648,2.37241
77,2.31,2.28,2.39833,-0.624753 -16.9964 0,0,0,0.0501427,1.79969,0.489702,0.611885,0.058179,1.13899,0.878466,11.1947,0,0.0302257,36.1985,32.4072,2.37874
78,2.34,2.31,2.50869,-0.62873 -17.127 0,0,0,0.0507781,1.82403,0.4933,0.615026,0.0580171,1.14049,0.883618,11.2054,0,0.0286056,36.4056,32.6573,2.38504
79,2.37,2.34,2.62103,-0.632549 -17.2606 0,0,0,0.0513719,1.84832,0.496888,0.617852,0.0578597,1.14162,0.888932,11.2151,0,0.0274547,36.5751,32.8883,2.39137
80,2.4,2.37,2.73455,-0.636255 -17.397 0,0,0,0.0519192,1.87241,0.500444,0.620436,0.0577099,1.14237,0.894209,11.2262,0,0.0263177,36.722,33.0925,2.3979
81,2.43,2.4,2.84816,-0.639912 -17.5358 0,0,0,0.0524173,1.89648,0.50395,0.622839,0.0575644,1.14281,0.899335,11.2405,0,0.0248514,36.8598,33.2735,2.40466
82,2.46,2.43,2.961,-0.643602 -17.677 0,0,0,0.0528667,1.9208,0.50739,0.625098,0.0574171,1.14304,0.904214,11.2575,0,0.0229719,37.0003,33.4384,2.41132
83,2.49,2.46,3.07278,-0.647387 -17.8202 0,0,0,0.0532692,1.94557,0.510758,0.627245,0.057262,1.14313,0.908805,11.2753,0,0.0208237,37.1515,33.5941,2.41849
84,2.52,2.49,3.18354,-0.651319 -17.9651 0,0,0,0.0536288,1.97106,0.514049,0.62929,0.0570961,1.14315,0.913165,11.2918,0,0.0186367,37.3121,33.747,2.42579
85,2.55,2.52,3.29339,-0.655419 -18.1115 0,0,0,0.0539499,1.99762,0.517256,0.631238,0.0569188,1.14308,0.917391,11.306,0,0.0166178,37.4703,33.9007,2.43316
86,2.58,2.55,3.4023,-0.659718 -18.2592 0,0,0,0.0542368,2.0257,0.520369,0.633096,0.0567311,1.14289,0.921557,11.3178,0,0.0147648,37.6122,34.0549,2.44055
87,2.61,2.58,3.50993,-0.664223 -18.4079 0,0,0,0.0544931,2.0553,0.523383,0.634872,0.056534,1.14251,0.925684,11.3275,0,0.0131227,37.7316,34.2026,2.44792
88,2.64,2.61,3.61588,-0.668952 -18.5576 0,0,0,0.0547211,2.08619,0.526287,0.636585,0.0563289,1.14195,0.929749,11.3354,0,0.0116682,37.8295,34.3341,2.45527
89,2.67,2.64,3.71983,-0.673927 -18.7081 0,0,0,0.0549231,2.11805,0.529073,0.638261,0.0561175,1.14123,0.933683,11.3419,0,0.0104077,37.9101,34.4462,2.4626
90,2.7,2.67,3.82145,-0.679159 -18.8594 0,0,0,0.0551007,2.15057,0.531732,0.63992,0.0559011,1.1404,0.937382,11.3476,0,0.00930952,37.9777,34.5413,2.46991
91,2.73,2.7,3.92031,-0.68466 -19.0113 0,0,0,0.055256,2.1835,0.534265,0.641584,0.0556813,1.13947,0.940785,11.3526,0,0.00840769,38.0358,34.6229,2.4777
92,2.76,2.73,4.01605,-0.690436 -19.1639 0,0,0,0.0553905,2.2165,0.536671,0.643262,0.0554606,1.13846,0.943893,11.3572,0,0.00771464,38.0866,34.6936,2.4859
93,2.79,2.76,4.10856,-0.696486 -19.3169 0,0,0,0.0555221,2.24926,0.538956,0.644968,0.0552405,1.13739,0.946714,11.3617,0,0.00718309,38.1317,34.7559,2.46577
94,2.82,2.79,4.19763,-0.702803 -19.4704 0,0,0,0.0556478,2.28151,0.54112,0.646712,0.0550244,1.13628,0.949271,11.3661,0,0.00694329,38.1719,34.8109,2.47289
95,2.85,2.82,4.28286,-0.709383 -19.6242 0,0,0,0.0557574,2.31298,0.543169,0.648513,0.0548111,1.13512,0.951566,11.3707,0,0.00661092,38.208,34.8607,2.48022
96,2.88,2.85,4.36379,-0.716216 -19.7783 0,0,0,0.0558534,2.34346,0.54511,0.650371,0.0546017,1.13392,0.953626,11.3755,0,0.00649974,38.2405,34.9063,2.48724
97,2.91,2.88,4.44008,-0.723278 -19.9324 0,0,0,0.0559389,2.37286,0.546949,0.652291,0.0543978,1.13268,0.955493,11.3804,0,0.00649286,38.2701,34.9486,2.49419
98,2.94,2.91,4.51155,-0.730535 -20.0867 0,0,0,0.0560051,2.40111,0.548692,0.654268,0.0541993,1.13139,0.957178,11.3857,0,0.00651944,38.2973,34.9892,2.50105
99,2.97,2.94,4.57828,-0.737975 -20.2409 0,0,0,0.0560637,2.42813,0.550341,0.6563,0.0540073,1.13004,0.958722,11.3912,0,0.00665618,38.3227,35.0274,2.50782
100,3,2.97,4.64035,-0.745581 -20.3951 0,0,0,0.0561167,2.45376,0.5519,0.65838,0.0538216,1.12864,0.960133,11.3971,0,0.00679706,38.3468,35.0633,2.51448
101,3.03,3,4.69783,-0.753331 -20.5491 0,0,0,0.0565538,2.47787,0.553369,0.660502,0.0536418,1.12718,0.961417,11.4032,0,0.00693242,38.3701,35.0962,2.50171
102,3.06,3.03,4.75075,-0.761229 -20.7031 0,0,0,0.0570051,2.50037,0.554753,0.662662,0.0534662,1.12566,0.962549,11.4096,0,0.00691224,38.3928,35.1262,2.50818
